obs,year,month,month/year,monthid,time,idtime,lnPd,lnPV,lnPVP,lnTCREAL,lnIGAE,lnGASPRICEREAL,Pd,PV,TCREAL,IGAE,GASPRICEREAL,if,imm,ig4,lnif,lnimm,lnig4,dummy911,dummy_uscrisis,clinton,bush,obama,trump,partyDem,lnPd_caf,lnPV_caf,lnPVP_caf,lnPd_tx,lnPV_tx,lnPVP_tx,lnPd_oth,lnPV_oth,lnPVP_oth
78,2010,June,June/2010,6,174,1,14.96569612,15.47375635,16.16505252,4.373601241,4.535080332,0.24508356,"3,158,779","5,250,093",79.3288,93.23100441,1.277728076,136,38,40,4.912654886,3.63758616,3.713572067,1,0,0,0,1,0,1,14.0065201,14.56276943,15.16630753,14.15039081,14.7433883,15.46612132,13.21864581,13.3208076,14.15917544
79,2010,July,July/2010,7,175,1,15.01387738,15.48633647,16.19319997,4.403490871,4.525354488,0.243794759,"3,314,699","5,316,557",81.7357,92.32864945,1.2760824,31,41,139,3.433987204,3.713572067,4.941642423,1,0,0,0,1,0,1,14.05215299,14.59029533,15.20912655,14.15707765,14.73934874,15.48153804,13.37009807,13.3494862,14.19358049
80,2010,August,August/2010,8,176,1,14.99733867,15.49892395,16.20904561,4.404791781,4.517018321,0.242774436,"3,260,329","5,383,902",81.8421,91.56218153,1.274781047,50,31,51,3.912023005,3.433987204,3.951243719,1,0,0,0,1,0,1,13.98896794,14.60132352,15.21148962,14.15150911,14.76421698,15.52330455,13.4173914,13.31685228,14.14943455
81,2010,September,September/2010,9,177,1,14.91650135,15.43791524,16.09027821,4.419057452,4.505974016,0.232806519,"3,007,144","5,065,256",83.0180,90.55650462,1.262137256,25,33,60,3.218875825,3.496507561,4.110873864,1,0,0,0,1,0,1,13.93689953,14.54292437,15.10699906,14.06649649,14.69561686,15.37134852,13.29259211,13.27830502,14.11443297
82,2010,October,October/2010,10,178,1,15.01607034,15.48946912,16.16632833,4.411371822,4.541647516,0.265790035,"3,321,976","5,333,238",82.3824,93.84528442,1.304461138,25,34,94,3.218875825,3.526360525,4.553876892,1,0,0,0,1,0,1,14.06811116,14.57291059,15.14082034,14.12880774,14.76588808,15.49589628,13.41006395,13.32747004,14.12532416
83,2010,November,November/2010,11,179,1,15.02773453,15.44321698,16.041659,4.387523996,4.564028394,0.286181882,"3,360,951","5,092,182",80.4410,95.96930437,1.33133458,28,32,124,3.33220451,3.465735903,4.828313737,1,0,0,0,1,0,1,14.09876359,14.53216868,15.10740055,14.10101802,14.70671361,15.31087813,13.46321601,13.31552925,13.96692693
84,2010,December,December/2010,12,180,1,15.14759633,15.5199406,16.15106494,4.378766326,4.560132964,0.329767076,"3,788,938","5,498,251",79.7396,95.59618986,1.390644177,43,25,173,3.761200116,3.218875825,5.159055299,1,0,0,0,1,0,1,14.15858453,14.56955338,15.17769356,14.27584383,14.81361793,15.45002423,13.58617664,13.39928729,14.08057579
85,2011,January,January/2011,1,181,1,15.02455418,15.46067424,16.06654443,4.358931995,4.502091482,0.357296847,"3,350,279","5,181,858",78.1736,90.20559751,1.429460138,22,30,88,3.091042453,3.401197382,4.48863637,1,0,0,0,1,0,1,14.16177258,14.55183887,15.13183756,14.08092938,14.72371952,15.33569137,13.35748135,13.32730548,13.9934902
86,2011,February,February/2011,2,182,1,14.94509392,15.34573014,15.91612389,4.362219257,4.483781605,0.388563708,"3,094,367","4,619,191",78.4310,88.56897306,1.474860941,32,32,71,3.465735903,3.465735903,4.276666119,1,0,0,0,1,0,1,14.06362376,14.4479593,15.00720874,13.97112616,14.60200235,15.16932641,13.37605165,13.20172339,13.82182955
87,2011,March,March/2011,3,183,1,15.1063389,15.47353785,16.04227722,4.373355398,4.562567974,0.480998289,"3,635,797","5,248,946",79.3093,95.82925119,1.617688518,25,31,75,3.218875825,3.433987204,4.33073334,1,0,0,0,1,0,1,14.22228281,14.56737089,15.11806618,14.14544792,14.73228357,15.30432992,13.51838941,13.3483796,13.96332607
88,2011,April,April/2011,4,184,1,15.03867698,15.43846017,16.04416425,4.366043329,4.517433928,0.538080143,"3,397,930","5,068,017",78.7315,91.60024334,1.712715534,17,31,99,2.833213344,3.433987204,4.605170186,1,0,0,0,1,0,1,14.13482937,14.51138252,15.09112193,14.10487696,14.71161573,15.31949062,13.43886466,13.32533361,14.0035673
89,2011,May,May/2011,5,185,1,15.01566117,15.46536923,16.04988629,4.367717242,4.563789007,0.561038517,"3,320,617","5,206,244",78.8634,95.94633333,1.752491547,26,31,70,3.258096538,3.433987204,4.262679877,1,0,0,0,1,0,1,14.15725388,14.55055132,15.12785182,14.04334469,14.72423877,15.30021687,13.39595819,13.36846066,14.00788063
90,2011,June,June/2011,6,186,1,14.96886353,15.44235902,16.00570414,4.381393935,4.569424457,0.503613851,"3,168,800","5,087,815",79.9494,96.48856049,1.654690283,28,28,62,3.33220451,3.33220451,4.143134726,1,0,0,0,1,0,1,14.12701438,14.53254515,15.07769472,14.00985455,14.70148269,15.25687083,13.28585713,13.32795214,13.97879539
91,2011,July,July/2011,7,187,1,15.00130463,15.45440591,16.09240372,4.368769141,4.556168649,0.494663638,"3,273,285","5,149,478",78.9464,95.21796662,1.63994653,23,26,91,3.135494216,3.258096538,4.521788577,1,0,0,0,1,0,1,14.14487258,14.52943195,15.14265134,14.0740645,14.72730319,15.36116721,13.2847339,13.33540003,14.0663113
92,2011,August,August/2011,8,188,1,14.98665217,15.46739705,16.06711799,4.416915865,4.569946873,0.489477739,"3,225,673","5,216,812",82.8404,96.53898084,1.631463948,16,27,58,2.772588722,3.295836866,4.077537444,1,0,0,0,1,0,1,14.14154999,14.5570321,15.13774042,14.04795631,14.73246587,15.32920798,13.26823013,13.33103958,14.0042465
93,2011,September,September/2011,9,189,1,14.94199933,15.41321348,15.97966852,4.458359006,4.544379341,0.480083164,"3,084,806","4,941,668",86.3457,94.10200378,1.616208807,24,28,77,3.17805383,3.33220451,4.356708827,1,0,0,0,1,0,1,14.06501479,14.49594831,15.03879293,14.01403759,14.67575948,15.24380638,13.27390265,13.30996596,13.94421947
94,2011,October,October/2011,10,190,1,15.01324062,15.45513795,16.04142765,4.491559061,4.579211942,0.437249874,"3,312,589","5,153,249",89.2605,97.43757744,1.548442945,29,32,51,3.36729583,3.465735903,3.951243719,1,0,0,0,1,0,1,14.18073683,14.57548427,15.1281425,14.04426951,14.68191711,15.28297999,13.32890589,13.36402245,14.00430197
95,2011,November,November/2011,11,191,1,15.04035042,15.41574444,16.01199386,4.486403542,4.615940511,0.419961189,"3,403,621","4,954,191",88.8015,101.0828534,1.521902489,21,28,96,3.044522438,3.33220451,4.574710979,1,0,0,0,1,0,1,14.18555089,14.52054579,15.06615185,14.03692862,14.64744616,15.27685001,13.47017536,13.35745289,13.98863831
96,2011,December,December/2011,12,192,1,15.13818651,15.49313016,16.14244323,4.475502178,4.593247144,0.387857949,"3,753,452","5,352,799",87.8387,98.81477554,1.473820412,19,24,168,2.944438979,3.17805383,5.129898715,1,0,0,0,1,0,1,14.2637056,14.59030961,15.17883077,14.16144644,14.73960794,15.42733662,13.56017434,13.40460568,14.09719317
97,2012,January,January/2012,1,193,1,15.03813415,15.46044958,16.06453252,4.448413447,4.550450597,0.417168501,"3,396,086","5,180,694",85.4912,94.67505904,1.517658218,28,27,65,3.33220451,3.295836866,4.189654742,1,0,0,0,1,0,1,14.20273702,14.56340583,15.12357118,14.06473581,14.70259038,15.32791827,13.36948123,13.36940469,14.03209263
98,2012,February,February/2012,2,194,1,15.02219488,15.40206135,15.97446313,4.404036383,4.544139513,0.469287402,"3,342,384","4,886,864",81.7803,94.07943826,1.598854447,26,28,89,3.258096538,3.33220451,4.49980967,1,0,0,0,1,0,1,14.19208224,14.49797185,15.03840472,14.04207306,14.64166037,15.23469385,13.3547806,13.34329007,13.93888858
99,2012,March,March/2012,3,195,1,15.11003168,15.47943628,16.06371106,4.39771665,4.596042706,0.532507672,"3,649,248","5,279,998",81.2651,99.09140495,1.703198019,22,26,77,3.091042453,3.258096538,4.356708827,1,0,0,0,1,0,1,14.28162162,14.56747602,15.10578867,14.12632647,14.72693627,15.33614808,13.44578801,13.41647374,14.04800228
100,2012,April,April/2012,4,196,1,15.04984737,15.44765804,16.07629015,4.42815612,4.558909237,0.542460227,"3,436,099","5,114,847",83.7768,95.47927778,1.720233827,23,27,117,3.135494216,3.295836866,4.770684624,1,0,0,0,1,0,1,14.20513757,14.52990246,15.10448284,14.08873943,14.70137136,15.36035896,13.37773091,13.37984188,14.05786597
101,2012,May,May/2012,5,197,1,15.04569278,15.47709281,16.06220676,4.460503887,4.608312534,0.500525385,"3,421,853","5,267,639",86.5311,100.314729,1.649587712,27,25,81,3.295836866,3.218875825,4.406719247,1,0,0,0,1,0,1,14.23973396,14.57628227,15.12105138,14.05350174,14.71273467,15.31950195,13.34511005,13.42235982,14.0522769
102,2012,June,June/2012,6,198,1,14.97697025,15.43038009,16.03105835,4.476610414,4.602017979,0.449185138,"3,194,593","5,027,232",87.9361,99.68527564,1.567034748,23,32,94,3.135494216,3.465735903,4.553876892,1,0,0,0,1,0,1,14.20155361,14.53095529,15.08098101,13.9890537,14.66941001,15.29535878,13.18802564,13.35877531,14.02202867
103,2012,July,July/2012,7,199,1,15.03379062,15.46967649,16.1258382,4.423018615,4.598249316,0.423185514,"3,381,367","5,228,717",83.3475,99.31030241,1.526817515,25,21,97,3.218875825,3.044522438,4.584967479,1,0,0,0,1,0,1,14.25106248,14.55658277,15.1558204,14.08144306,14.71373507,15.40301345,13.18233649,13.42290195,14.12738268
104,2012,August,August/2012,8,200,1,15.01216052,15.4882404,16.09570412,4.414210629,4.596116114,0.495168417,"3,309,013","5,326,689",82.6166,99.09867929,1.64077455,24,24,66,3.17805383,3.17805383,4.204692619,1,0,0,0,1,0,1,14.21582107,14.56980175,15.14059499,14.05054473,14.74038197,15.36960361,13.22089201,13.42843679,14.06648404
105,2012,September,September/2012,9,201,1,14.95559231,15.45109934,16.04230451,4.413410227,4.555863301,0.524529495,"3,127,024","5,132,479",82.5505,95.18889644,1.689663666,31,23,101,3.433987204,3.135494216,4.624972813,1,0,0,0,1,0,1,14.15203208,14.532427,15.09307234,13.99669313,14.69309497,15.30573106,13.17745933,13.42880047,14.0339575
106,2012,October,October/2012,10,202,1,15.03942804,15.49308588,16.06304298,4.403664587,4.623591785,0.499535108,"3,400,483","5,352,562",81.7499,101.8592323,1.647954971,25,26,73,3.218875825,3.258096538,4.304065093,1,0,0,0,1,0,1,14.22465423,14.58549007,15.12445616,14.04940966,14.71993355,15.31211857,13.35575504,13.49024291,14.07446285
107,2012,November,November/2012,11,203,1,15.08528459,15.48244954,16.0838053,4.404367704,4.648106463,0.424875509,"3,560,048","5,295,932",81.8074,104.3871374,1.529400011,21,26,108,3.044522438,3.258096538,4.691347882,1,0,0,0,1,0,1,14.2718253,14.55321754,15.11608498,14.10780398,14.72647996,15.35109093,13.37281855,13.48431537,14.11374971
108,2012,December,December/2012,12,204,1,15.18247989,15.53985627,16.21079269,4.386964424,4.610473578,0.38699869,"3,923,442","5,608,850",80.3960,100.531748,1.472554562,23,22,256,3.135494216,3.091042453,5.549076085,1,0,0,0,1,0,1,14.29718828,14.57669529,15.19130979,14.24616962,14.8079861,15.51932203,13.54943732,13.5543198,14.23303796
109,2013,January,January/2013,1,205,1,15.02832109,15.49430922,16.09427375,4.368098842,4.58463409,0.386999089,"3,362,923","5,359,114",78.8935,97.96733335,1.47255515,17,33,120,2.833213344,3.496507561,4.795790546,1,0,0,0,1,0,1,14.21230081,14.5660456,15.12816591,14.03918917,14.74212937,15.36474316,13.34584287,13.48007558,14.10871137
110,2013,February,February/2013,2,206,1,14.99409848,15.41653659,15.98657789,4.360385393,4.550415286,0.475733073,"3,249,782","4,958,117",78.2873,94.67171595,1.609193422,24,37,100,3.17805383,3.610917913,4.615120517,1,0,0,0,1,0,1,14.14574193,14.46183182,15.01165812,14.05345523,14.68416991,15.26680209,13.28762863,13.40889028,13.99085953
111,2013,March,March/2013,3,207,1,15.10521417,15.52854477,16.14247973,4.330967523,4.575403362,0.484565881,"3,631,710","5,545,763",76.0178,97.06718449,1.623470076,17,34,127,2.833213344,3.526360525,4.852030264,1,0,0,0,1,0,1,14.24424157,14.5720334,15.14940154,14.19049859,14.79163576,15.42740685,13.37145222,13.54206927,14.17928315
112,2013,April,April/2013,4,208,1,15.02500449,15.50452295,16.08192698,4.300781329,4.604367786,0.447580717,"3,351,788","5,414,131",73.7574,99.91979214,1.56452258,22,48,103,3.091042453,3.871201011,4.644390899,1,0,0,0,1,0,1,14.16501254,14.56528237,15.11839287,14.08342248,14.7546655,15.35115531,13.3474171,13.5141284,14.09357326
113,2013,May,May/2013,5,209,1,15.02053211,15.52795875,16.12746086,4.301101246,4.627717653,0.455920944,"3,336,831","5,542,514",73.7810,102.2803582,1.57762562,21,41,88,3.044522438,3.713572067,4.48863637,1,0,0,0,1,0,1,14.19156059,14.60904139,15.1614789,14.04612136,14.76461731,15.39844288,13.33899296,13.52505531,14.13974681
114,2013,June,June/2013,6,210,1,14.95884698,15.51114341,16.12638331,4.36719722,4.600382432,0.457326397,"3,137,218","5,450,094",78.8224,99.52236887,1.579844457,20,46,81,2.995732274,3.828641396,4.406719247,1,0,0,0,1,0,1,14.14253761,14.59011468,15.16223527,13.99568147,14.74786281,15.39501902,13.22303552,13.51424734,14.14181629
115,2013,July,July/2013,7,211,1,15.0281953,15.55864895,16.20813825,4.330449089,4.613240578,0.449313393,"3,362,500","5,715,252",75.9784,100.8103045,1.56723574,15,38,166,2.708050201,3.63758616,5.117993812,1,0,0,0,1,0,1,14.17872209,14.62169576,15.22312233,14.11867269,14.8120425,15.48547822,13.25413873,13.5502838,14.24990514
116,2013,August,August/2013,8,212,1,15.06583799,15.60249665,16.18428153,4.343018099,4.607897978,0.443731215,"3,491,486","5,971,428",76.9394,100.2731516,1.558511525,18,29,101,2.890371758,3.36729583,4.624972813,1,0,0,0,1,0,1,14.19103454,14.62777455,15.21637254,14.16204557,14.89729946,15.45596214,13.34000864,13.55216071,14.199451
117,2013,September,September/2013,9,213,1,14.97743781,15.4999615,16.0956988,4.358456017,4.572707927,0.431256861,"3,196,087","5,389,491",78.1364,96.80589844,1.539190857,15,32,129,2.708050201,3.465735903,4.86753445,1,0,0,0,1,0,1,14.14464019,14.57199304,15.13937165,14.00631355,14.74636394,15.35406259,13.29817714,13.48984967,14.12503509
118,2013,October,October/2013,10,214,1,15.06474961,15.54965486,16.1311097,4.358848843,4.641192821,0.381431677,"3,487,688","5,664,079",78.1671,103.6679311,1.464379608,21,36,84,3.044522438,3.583518938,4.442651256,1,0,0,0,1,0,1,14.23395046,14.62517553,15.16614406,14.08189443,14.79488575,15.39225109,13.40432361,13.5333227,14.17455749
119,2013,November,November/2013,11,215,1,15.09716609,15.52700764,16.14545125,4.345138299,4.646586427,0.35440265,"3,602,599","5,537,245",77.1027,104.2285857,1.42532898,14,33,150,2.63905733,3.496507561,5.017279837,1,0,0,0,1,0,1,14.26142383,14.59175547,15.16397817,14.10418414,14.774233,15.41235571,13.46740876,13.53525021,14.21320018
120,2013,December,December/2013,12,216,1,15.1988814,15.60734352,16.27599515,4.336092638,4.632643082,0.364969172,"3,988,323","6,000,441",76.4084,102.7853756,1.440469601,19,27,244,2.944438979,3.295836866,5.501258211,1,0,0,0,1,0,1,14.33957318,14.66354258,15.27061711,14.22986999,14.87050667,15.56660948,13.57477187,13.5841206,14.32510442
121,2014,January,January/2014,1,217,1,15.09045763,15.54185325,16.16172682,4.336004947,4.592008171,0.371627827,"3,578,512","5,620,062",76.4017,98.69242254,1.450093196,21,32,127,3.044522438,3.465735903,4.852030264,1,0,0,0,1,0,1,14.27299743,14.61569749,15.19051847,14.09339302,14.79116695,15.42937008,13.42702498,13.51602173,14.19989162
122,2014,February,February/2014,2,218,1,14.98720973,15.44907116,16.04577331,4.345611582,4.573957383,0.380242784,"3,227,472","5,122,080",77.1392,96.92692878,1.462639651,38,34,84,3.63758616,3.526360525,4.442651256,1,0,0,0,1,0,1,14.19364284,14.52831035,15.08114519,14.01369152,14.69172901,15.31332125,13.21536726,13.43070947,14.06633153
123,2014,March,March/2014,3,219,1,15.12612671,15.58557573,16.19232834,4.346733598,4.61618804,0.42269675,"3,708,458","5,871,236",77.2258,101.1078774,1.526071445,33,30,140,3.496507561,3.401197382,4.94875989,1,0,0,0,1,0,1,14.316261,14.64457665,15.20846221,14.1856241,14.83617212,15.47261133,13.32219736,13.59863234,14.22082299
124,2014,April,April/2014,4,220,1,15.05948502,15.56037459,16.18247538,4.343404043,4.608399558,0.454554112,"3,469,375","5,725,123",76.9691,100.3234592,1.575470743,24,30,152,3.17805383,3.401197382,5.030437921,1,0,0,0,1,0,1,14.23877367,14.61059545,15.18765402,14.15138976,14.82236495,15.46267152,13.20535987,13.55870163,14.24009832
125,2014,May,May/2014,5,221,1,15.0644072,15.5920904,16.19067442,4.340464783,4.652992709,0.455075609,"3,486,494","5,909,610",76.7432,104.8984468,1.57629256,25,30,135,3.218875825,3.401197382,4.912654886,1,0,0,0,1,0,1,14.24077633,14.65074437,15.21644843,14.16255316,14.84916112,15.45546157,13.20231993,13.58351166,14.24654789
126,2014,June,June/2014,6,222,1,14.98295339,15.54656008,16.14869963,4.339369624,4.63286548,0.457472804,"3,213,764","5,646,577",76.6592,102.8082374,1.580075773,28,30,103,3.33220451,3.401197382,4.644390899,1,0,0,0,1,0,1,14.16589204,14.60447143,15.17425308,14.08421315,14.79728337,15.41448552,13.09373548,13.562275,14.20180372
127,2014,July,July/2014,7,223,1,15.02792255,15.57329106,16.22889498,4.332980813,4.644774769,0.436933949,"3,361,583","5,799,551",76.1710,104.0399302,1.54795383,20,36,154,2.995732274,3.583518938,5.043425117,1,0,0,0,1,0,1,14.19108125,14.62685269,15.23282624,14.17464128,14.83196838,15.50887446,13.06828093,13.57373832,14.29046131
128,2014,August,August/2014,8,224,1,15.04466532,15.58111649,16.21699919,4.33694166,4.62251542,0.404685608,"3,418,339","5,845,113",76.4733,101.7496536,1.498831206,15,28,144,2.708050201,3.33220451,4.976733742,1,0,0,0,1,0,1,14.16719015,14.6387992,15.24225636,14.21727282,14.83772765,15.48907922,13.12721161,13.57697922,14.24944391
129,2014,September,September/2014,9,225,1,14.94800079,15.55197135,16.14275763,4.318845858,4.60521212,0.380950328,"3,103,375","5,677,215",75.1019,100.0041935,1.463674899,17,28,121,2.833213344,3.33220451,4.804021045,1,0,0,0,1,0,1,14.10139076,14.62207749,15.19004454,14.07209894,14.79004378,15.39604269,13.08139346,13.57608644,14.17939783
130,2014,October,October/2014,10,226,1,15.03927246,15.61844832,16.21119421,4.324340582,4.671838432,0.315476983,"3,399,954","6,067,446",75.5157,106.8940794,1.370913058,12,30,105,2.48490665,3.401197382,4.663439094,1,0,0,0,1,0,1,14.16037959,14.72568744,15.29290603,14.16667716,14.83488878,15.44374059,13.24886386,13.60628594,14.22052957
131,2014,November,November/2014,11,227,1,15.05107243,15.608921,16.24492397,4.303432461,4.667540021,0.238310543,"3,440,311","6,009,914",73.9532,106.4355908,1.269103243,32,61,179,3.465735903,4.110873864,5.192956851,1,0,0,0,1,0,1,14.17866715,14.72295346,15.32538247,14.15288239,14.8253175,15.47819839,13.3066663,13.57581198,14.25544408
132,2014,December,December/2014,12,228,1,15.1546229,15.66077383,16.3175655,4.346294529,4.67289405,0.114129005,"3,815,655","6,329,766",77.1919,107.0069783,1.120896717,15,30,267,2.708050201,3.401197382,5.590986981,1,0,0,0,1,0,1,14.24652515,14.76465253,15.37433074,14.2575178,14.89176476,15.57505774,13.48840829,13.60799918,14.31297005
133,2015,January,January/2015,1,229,1,15.01937706,15.61520513,16.24224372,4.339882151,4.627879901,-0.05681088,"3,332,979","6,047,800",76.6985,102.2969543,0.944772728,25,27,174,3.218875825,3.295836866,5.164785974,1,0,0,0,1,0,1,14.17976818,14.73142362,15.32364815,14.07133347,14.82757464,15.4727164,13.30802934,13.5891995,14.25948523
134,2015,February,February/2015,2,230,1,14.98094064,15.54005379,16.1201693,4.34901262,4.604388582,-0.019887838,"3,207,302","5,609,958",77.4020,99.92187017,0.98030862,44,31,135,3.784189634,3.433987204,4.912654886,1,0,0,0,1,0,1,14.1212754,14.66225012,15.22770631,14.05914199,14.74533766,15.32905192,13.25997518,13.51960275,14.13251524
135,2015,March,March/2015,3,231,1,15.09522894,15.65662035,16.2640655,4.348172496,4.651387349,0.075357771,"3,595,627","6,303,530",77.3370,104.7301821,1.078269855,30,29,127,3.401197382,3.36729583,4.852030264,1,0,0,0,1,0,1,14.21622641,14.77186203,15.34400411,14.20631134,14.85914276,15.48584242,13.34481869,13.6668168,14.31413626
136,2015,April,April/2015,4,232,1,15.02124481,15.62438686,16.23664213,4.355486285,4.640932517,0.076855685,"3,339,210","6,103,585",77.9047,103.6409495,1.079886221,26,29,148,3.258096538,3.36729583,5.003946306,1,0,0,0,1,0,1,14.14436888,14.73703159,15.32195936,14.15196137,14.83492631,15.46075509,13.21741716,13.61571726,14.2637995
137,2015,May,May/2015,5,233,1,15.05485794,15.65220212,16.2828749,4.376990223,4.664818592,0.164052624,"3,453,359","6,275,741",79.5981,106.1463276,1.178276319,19,27,117,2.944438979,3.295836866,4.770684624,1,0,0,0,1,0,1,14.16452312,14.77276894,15.36504792,14.18765188,14.85422173,15.51150701,13.27911752,13.64782773,14.30406665
138,2015,June,June/2015,6,234,1,14.98093347,15.62931899,16.23059408,4.386018656,4.673346434,0.189747327,"3,207,279","6,133,763",80.3200,107.0553975,1.208944091,18,22,157,2.890371758,3.091042453,5.062595033,1,0,0,0,1,0,1,14.08864964,14.75014796,15.32207331,14.13635053,14.83743401,15.45290366,13.15174935,13.60347879,14.24583672
139,2015,July,July/2015,7,235,1,15.07173439,15.64632678,16.29511861,4.403575286,4.675438839,0.187945676,"3,512,134","6,238,977",81.7426,107.2796352,1.206767957,16,24,202,2.772588722,3.17805383,5.313205979,1,0,0,0,1,0,1,14.14482582,14.76945616,15.3713443,14.24987341,14.858214,15.53026821,13.2675696,13.60004868,14.31155954
140,2015,August,August/2015,8,236,1,15.03047879,15.64732789,16.28549416,4.438932586,4.657583971,0.134407995,"3,370,187","6,245,226",84.6845,105.3811704,1.143859414,19,24,160,2.944438979,3.17805383,5.081404365,1,0,0,0,1,0,1,14.10748366,14.76843443,15.37456466,14.19743474,14.8597807,15.51486559,13.24638293,13.6055559,14.2839586
141,2015,September,September/2015,9,237,1,14.9593696,15.61324945,16.20060028,4.459065219,4.652825106,0.034104659,"3,138,858","6,035,984",86.4067,104.8808669,1.034692891,31,29,113,3.433987204,3.36729583,4.736198448,1,0,0,0,1,0,1,14.02050562,14.73340321,15.29489081,14.13496742,14.83087456,15.43072058,13.18994539,13.55623193,14.18075696
142,2015,October,October/2015,10,238,1,15.11297726,15.66465537,16.25529082,4.442619491,4.693915976,0.003617764,"3,660,013","6,354,383",84.9973,109.2802819,1.003624316,28,28,131,3.33220451,3.33220451,4.882801923,1,0,0,0,1,0,1,14.13821198,14.79272102,15.35431118,14.32434781,14.86814243,15.47582522,13.33068401,13.63178842,14.25412349
143,2015,November,November/2015,11,239,1,15.08261787,15.64902263,16.2691079,4.419705294,4.690418047,-0.048941859,"3,550,567","6,255,819",83.0718,108.8986951,0.952236492,22,27,170,3.091042453,3.295836866,5.141663557,1,0,0,0,1,0,1,14.16541292,14.75898056,15.34723576,14.19524341,14.86129118,15.50509277,13.41465083,13.64272737,14.27719279
144,2015,December,December/2015,12,240,1,15.15194349,15.69559145,16.35420684,4.437594966,4.699357424,-0.098210481,"3,805,445","6,554,035",84.5713,109.8765458,0.906458091,19,24,318,2.944438979,3.17805383,5.765191103,1,0,0,0,1,0,1,14.18563308,14.80886714,15.41273033,14.30438439,14.92217732,15.61566007,13.49675603,13.62856754,14.33031904
145,2016,January,January/2016,1,241,1,15.02073408,15.64515588,16.27818634,4.486241369,4.649977931,-0.141286851,"3,337,505","6,231,676",88.7871,104.5826776,0.86824022,37,27,205,3.610917913,3.295836866,5.327876169,1,0,0,0,1,0,1,14.10266874,14.74665286,15.34360825,14.14709946,14.88129589,15.53024804,13.3239809,13.58124539,14.26757677
146,2016,February,February/2016,2,242,1,15.02750183,15.59487418,16.18715117,4.522577396,4.652632586,-0.236350822,"3,360,169","5,926,084",92.0726,104.8606773,0.78950365,43,28,131,3.761200116,3.33220451,4.882801923,1,0,0,0,1,0,1,14.1238853,14.71070757,15.28423846,14.15844615,14.81481509,15.41771296,13.28767441,13.54353647,14.15718211
147,2016,March,March/2016,3,243,1,15.11476091,15.68624432,16.30659509,4.489017196,4.66341105,-0.139623373,"3,666,547","6,493,059",89.0339,105.9970273,0.869685721,35,28,201,3.555348061,3.33220451,5.308267697,1,0,0,0,1,0,1,14.18000019,14.78586628,15.35743294,14.26035662,14.91398484,15.5662244,13.40982242,13.6583771,14.31147794
148,2016,April,April/2016,4,244,1,15.03175565,15.65743385,16.25054991,4.49579384,4.676141433,-0.076681051,"3,374,493","6,308,660",89.6393,107.3550357,0.926185212,29,26,180,3.36729583,3.258096538,5.198497031,1,0,0,0,1,0,1,14.1115216,14.76615673,15.33274107,14.17874713,14.88934131,15.49374311,13.29131597,13.58573255,14.22138025
149,2016,May,May/2016,5,245,1,15.09162559,15.68581885,16.29627062,4.53450091,4.692871663,-0.013110642,"3,582,694","6,490,297",93.1770,109.1662187,0.986974928,21,24,179,3.044522438,3.17805383,5.192956851,1,0,0,0,1,0,1,14.13727082,14.79733169,15.37942963,14.25929405,14.9011244,15.52880295,13.37630302,13.66437018,14.30141276
150,2016,June,June/2016,6,246,1,14.99857398,15.63341443,16.24168305,4.570895461,4.703997845,0.023301404,"3,264,359","6,158,935",96.6306,110.387604,1.023575003,16,24,175,2.772588722,3.17805383,5.170483995,1,0,0,0,1,0,1,14.06264716,14.75818457,15.3236539,14.18043141,14.83478234,15.47217627,13.20597816,13.6181846,14.2572118
151,2016,July,July/2016,7,247,1,15.05502153,15.66525588,16.33851165,4.556500815,4.680094707,-0.025796585,"3,453,924","6,358,200",95.2496,107.7802796,0.974533305,13,18,254,2.564949357,2.890371758,5.541263545,1,0,0,0,1,0,1,14.14540981,14.77570142,15.39613265,14.20367622,14.88624587,15.58893802,13.28587921,13.62734918,14.35606876
152,2016,August,August/2016,8,248,1,15.06316335,15.66252291,16.29492515,4.558752356,4.692868933,-0.053071703,"3,482,160","6,340,847",95.4643,109.1659206,0.948312013,14,21,216,2.63905733,3.044522438,5.379897354,1,0,0,0,1,0,1,14.14181629,14.78494956,15.36961143,14.20982978,14.87213246,15.54080628,13.32603375,13.62646041,14.27878157
153,2016,September,September/2016,9,249,1,15.07140747,15.62680268,16.22254323,4.587747285,4.666291536,-0.036821222,"3,510,986","6,118,348",98.2728,106.3027905,0.963848435,27,27,177,3.295836866,3.295836866,5.18178355,1,0,0,0,1,0,1,14.13716208,14.73097455,15.29017219,14.24043183,14.85508879,15.47552846,13.30819875,13.58280897,14.20213937
154,2016,October,October/2016,10,250,1,15.12904093,15.68132577,16.28745658,4.561429352,4.709043756,-0.024409278,"3,719,281","6,461,201",95.7202,110.9460177,0.97588622,21,25,157,3.044522438,3.218875825,5.062595033,1,0,0,0,1,0,1,14.29430605,14.79531303,15.36638078,14.2366423,14.89348229,15.52543396,13.2733095,13.66300952,14.28636757
155,2016,November,November/2016,11,251,1,15.11346184,15.63997404,16.25754502,4.588202038,4.736548712,-0.050357563,"3,661,787","6,199,468",98.3175,114.0399371,0.950889361,60,47,222,4.094344562,3.850147602,5.407171771,1,0,0,0,1,0,1,14.21492406,14.75363636,15.3239887,14.2157621,14.84503211,15.50201876,13.42784165,13.64656396,14.27038088
